Tracker;Operaton;Occurrences
0;ADD_OBJ; 5502713
0;REMOVE_INDEXED; 208223
0;SET_INDEXED; 1400212
0;SORT; 6098
0;CLEAR; 130138
0;GROW; 721077
0;GET_INDEXED; 10445794
0;ADD_ALL; 36405
0;SIZE; 7480440
0;TO_ARRAY; 25416
0;CONTAINS; 23428
0;SUBLIST; 47383
0;CSTR_COLL; 6120
0;REMOVE_OBJ; 6
0;CSTR_CAP; 733811
0;ENSURE_CAP; 5542432
0;ITERATOR; 1687434
0;CSTR_STD; 531220
0;ADD_INDEXED; 3314
0;CREATE_LIST_ITR; 61366
0;INDEX_OF; 71473
0;EMPTY; 1006167
0;REMOVE_ALL; 10472
Tracker;Type;Occurrences
0;org.graalvm.word.LocationIdentity$AnyLocationIdentity; 1
0;org.graalvm.compiler.nodes.java.TypeSwitchNode; 1
0;org.graalvm.compiler.virtual.phases.ea.GraphEffectList; 1
0;org.graalvm.compiler.nodes.ReturnNode; 1
0;org.graalvm.compiler.lir.Variable; 1
0;org.graalvm.compiler.core.match.MatchStatement; 1
0;org.graalvm.compiler.lir.framemap.SimpleVirtualStackSlot; 2
0;org.graalvm.compiler.core.common.FieldsScanner$FieldInfo; 2
0;java.lang.Boolean; 2
0;org.graalvm.compiler.graph.NodeClass$EdgeInfo; 1
0;jdk.vm.ci.meta.PrimitiveConstant; 1
0;org.graalvm.collections.list.SpecifiedArrayList$SubList; 1
0;org.graalvm.compiler.nodes.java.LoadFieldNode; 1
0;org.graalvm.compiler.nodes.LoopBeginNode; 1
0;org.graalvm.compiler.nodes.virtual.AllocatedObjectNode; 1
0;org.graalvm.compiler.nodes.memory.ReadNode; 1
0;org.graalvm.compiler.nodes.FrameState; 1
0;java.lang.Double; 3
0;jdk.vm.ci.code.site.DataPatch; 1
0;org.graalvm.collections.list.statistics.NoObject; 6
0;org.graalvm.compiler.replacements.classfile.ClassfileBytecode; 1
0;jdk.vm.ci.code.CallingConvention; 1
0;org.graalvm.compiler.lir.constopt.UseEntry; 3
0;org.graalvm.compiler.nodes.calc.IntegerLessThanNode; 1
0;org.graalvm.compiler.nodes.memory.MemoryMapNode; 1
0;org.graalvm.compiler.nodes.PiNode; 1
0;org.graalvm.compiler.java.GraphBuilderPhase; 1
0;org.graalvm.compiler.nodes.ParameterNode; 3
0;org.graalvm.compiler.nodes.DeoptimizeNode; 1
0;org.graalvm.compiler.debug.TimerKeyImpl; 2
0;org.graalvm.compiler.nodes.cfg.HIRLoop; 2
0;org.graalvm.compiler.nodes.StartNode; 2
0;org.graalvm.compiler.nodes.memory.FloatingReadNode; 2
0;org.graalvm.compiler.java.BciBlockMapping$BciBlock; 3
0;org.graalvm.compiler.lir.StandardOp$LabelOp; 1
0;org.graalvm.compiler.lir.amd64.AMD64Move$MoveFromConstOp; 1
0;org.graalvm.compiler.nodes.cfg.Block; 6
0;org.graalvm.compiler.lir.ConstantValue; 1
0;org.graalvm.compiler.nodes.java.NewInstanceNode; 1
0;org.graalvm.compiler.nodes.FieldLocationIdentity; 1
0;jdk.vm.ci.code.site.Call; 1
0;org.graalvm.compiler.nodes.EndNode; 3
0;org.graalvm.compiler.graph.NodeClass$InputInfo; 1
0;org.graalvm.compiler.code.SourceMapping; 1
0;org.graalvm.compiler.hotspot.meta.HotSpotGraphBuilderPlugins$1; 1
0;org.graalvm.compiler.virtual.phases.ea.PEReadEliminationBlockState; 4
0;org.graalvm.compiler.nodes.BeginNode; 1
0;org.graalvm.compiler.lir.asm.CompilationResultBuilder$ExceptionInfo; 1
0;org.graalvm.compiler.lir.constopt.ConstantLoadOptimization; 1
0;org.graalvm.compiler.hotspot.HotSpotDataBuilder$1; 1
0;org.graalvm.compiler.code.CompilationResult$CodeComment; 1
0;org.graalvm.compiler.nodes.memory.WriteNode; 1
0;jdk.vm.ci.code.site.ExceptionHandler; 1
0;jdk.vm.ci.code.RegisterValue; 1
0;java.lang.Integer; 4
0;org.graalvm.compiler.nodes.IfNode; 1
0;jdk.vm.ci.hotspot.HotSpotResolvedJavaMethodImpl; 3
0;jdk.vm.ci.code.site.Mark; 1
0;jdk.vm.ci.code.StackSlot; 2
0;org.graalvm.compiler.java.BytecodeParser$ReturnToCallerData; 1
0;org.graalvm.compiler.nodes.extended.JavaWriteNode; 1
0;org.graalvm.compiler.replacements.GraphKit$1; 1
0;org.graalvm.compiler.lir.alloc.lsra.Interval; 3
0;org.graalvm.compiler.nodes.ConstantNode; 1
0;org.graalvm.compiler.nodes.GuardNode; 1
0;org.graalvm.compiler.nodes.virtual.VirtualInstanceNode; 1
0;jdk.vm.ci.meta.JavaTypeProfile$ProfiledType; 2
0;java.util.Collections$EmptyList; 1
0;org.graalvm.compiler.nodes.extended.BoxNode; 1
0;org.graalvm.compiler.nodes.ValuePhiNode; 1
0;org.graalvm.compiler.nodes.extended.IntegerSwitchNode$KeyData; 1
0;jdk.vm.ci.code.Register; 2
0;org.graalvm.compiler.nodes.java.MonitorIdNode; 1
0;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotReturnOp; 1
0;org.graalvm.compiler.nodes.PiArrayNode$Placeholder; 1
0;org.graalvm.compiler.lir.LIRIntrospection$ValueFieldInfo; 1
0;org.graalvm.compiler.loop.LoopEx; 1
0;org.graalvm.compiler.nodes.java.MonitorEnterNode; 1
Tracker;Load Factor;Occurrences
[0%, 0%]; 5
[0.0%, 10.0%[; 3
[10.0%, 20.0%[; 0
[20.0%, 30.0%[; 2
[30.0%, 40.0%[; 1
[40.0%, 50.0%[; 14
[50.0%, 60.0%[; 37
[60.0%, 70.0%[; 11
[70.0%, 80.0%[; 15
[80.0%, 90.0%[; 8
[90.0%, 100.0%[; 4
[100%, 100%]; 13
[ZERO, SIZE]; 18

