Tracker;Operation on;Type;Occurrences
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.LoadMethodNode;21
28;ADD_OBJ;org.graalvm.compiler.nodes.ParameterNode;4621
28;ADD_OBJ;org.graalvm.compiler.nodes.DeoptimizeNode;14134
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.ValueAnchorNode;663
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.SignExtendNode;1637
28;ADD_OBJ;org.graalvm.compiler.nodes.java.NewArrayNode;465
28;ADD_OBJ;org.graalvm.compiler.core.amd64.AMD64AddressNode;19653
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.RawStoreNode;6
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.BeginLockScopeNode;110
28;ADD_OBJ;org.graalvm.compiler.nodes.LoopExitNode;27535
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.GetClassNode;57
28;ADD_OBJ;org.graalvm.compiler.nodes.java.NewInstanceNode;504
28;ADD_OBJ;org.graalvm.compiler.nodes.memory.MemoryAnchorNode;3129
28;ADD_OBJ;org.graalvm.compiler.nodes.KillingBeginNode;1069
28;ADD_OBJ;org.graalvm.compiler.nodes.EndNode;66015
28;ADD_OBJ;org.graalvm.compiler.replacements.nodes.ArrayEqualsNode;570
28;ADD_OBJ;org.graalvm.compiler.nodes.InvokeNode;12529
28;ADD_OBJ;org.graalvm.compiler.nodes.virtual.VirtualBoxingNode;224
28;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.KlassLayoutHelperNode;7
28;ADD_OBJ;org.graalvm.compiler.nodes.java.ValueCompareAndSwapNode;220
28;ADD_OBJ;org.graalvm.compiler.virtual.nodes.MaterializedObjectState;894
28;ADD_OBJ;org.graalvm.compiler.nodes.java.StoreFieldNode;4008
28;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.ClassGetHubNode;6
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.FloatConvertNode;26
28;ADD_OBJ;org.graalvm.compiler.nodes.LoopEndNode;5614
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.HotSpotDirectCallTargetNode;9744
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.LoadHubNode;2481
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.JumpToExceptionHandlerInCallerNode;5
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.BytecodeExceptionNode;11
28;ADD_OBJ;org.graalvm.compiler.nodes.PiNode$Placeholder;11
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.IsNullNode;15490
28;ADD_OBJ;org.graalvm.compiler.nodes.java.ArrayLengthNode;774
28;ADD_OBJ;org.graalvm.compiler.virtual.nodes.VirtualObjectState;1789
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.ObjectEqualsNode;2520
28;ADD_OBJ;org.graalvm.compiler.nodes.ConstantNode;37623
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.UnsignedRightShiftNode;4589
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.NullCheckNode;517
28;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.ArrayCopyCallNode;210
28;ADD_OBJ;org.graalvm.compiler.nodes.virtual.VirtualInstanceNode;1563
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.UnboxNode;4
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.PointerEqualsNode;5786
28;ADD_OBJ;org.graalvm.compiler.nodes.java.MonitorIdNode;271
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerTestNode;1764
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.JumpToExceptionHandlerNode;5
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.NarrowNode;982
28;ADD_OBJ;org.graalvm.compiler.nodes.UnwindNode;370
28;ADD_OBJ;org.graalvm.compiler.nodes.PiArrayNode$Placeholder;6
28;ADD_OBJ;org.graalvm.compiler.nodes.ShortCircuitOrNode;267
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.AddNode;24483
28;ADD_OBJ;org.graalvm.compiler.nodes.java.FinalFieldBarrierNode;13
28;ADD_OBJ;org.graalvm.compiler.nodes.java.DynamicNewArrayNode;12
28;ADD_OBJ;org.graalvm.compiler.hotspot.word.PointerCastNode;542
28;ADD_OBJ;org.graalvm.compiler.nodes.java.MonitorEnterNode;50
28;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.CheckcastArrayCopyCallNode;1
28;ADD_OBJ;org.graalvm.compiler.nodes.ReturnNode;8461
28;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.ArrayCopyWithSlowPathNode;13
28;ADD_OBJ;org.graalvm.compiler.nodes.PrefetchAllocateNode;1931
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.NegateNode;16
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.CurrentJavaThreadNode;10
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerBelowNode;10960
28;ADD_OBJ;org.graalvm.compiler.nodes.virtual.CommitAllocationNode;847
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.CurrentLockNode;140
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.JavaReadNode;134
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.SignedDivNode;30
28;ADD_OBJ;org.graalvm.compiler.nodes.java.LoadFieldNode;6427
28;ADD_OBJ;org.graalvm.compiler.nodes.virtual.AllocatedObjectNode;869
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.StubStartNode;40
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.IntegerSwitchNode;1321
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.HotSpotIndirectCallTargetNode;728
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.AcquiredCASLockNode;110
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerLessThanNode;10052
28;ADD_OBJ;org.graalvm.compiler.nodes.java.LoadIndexedNode;2308
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.FixedValueAnchorNode;1326
28;ADD_OBJ;org.graalvm.compiler.nodes.StartNode;2478
28;ADD_OBJ;org.graalvm.compiler.nodes.memory.FloatingReadNode;29840
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.StateSplitProxyNode;70
28;ADD_OBJ;org.graalvm.compiler.replacements.amd64.AMD64FloatConvertNode;24
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.RawLoadNode;24
28;ADD_OBJ;org.graalvm.compiler.nodes.java.InstanceOfDynamicNode;57
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.MembarNode;3809
28;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.IdentityHashCodeNode;26
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.SerialWriteBarrier;1870
28;ADD_OBJ;org.graalvm.compiler.nodes.java.InstanceOfNode;1706
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.OSRStartNode;30
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.SignedRemNode;115
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.MulNode;50
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.FastAcquireBiasedLockNode;110
28;ADD_OBJ;org.graalvm.compiler.nodes.BeginNode;119464
28;ADD_OBJ;org.graalvm.compiler.nodes.java.ExceptionObjectNode;266
28;ADD_OBJ;org.graalvm.compiler.word.WordCastNode;5397
28;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.HubGetClassNode;53
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.ReinterpretNode;50
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.ZeroExtendNode;11519
28;ADD_OBJ;org.graalvm.compiler.nodes.memory.WriteNode;32235
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.OrNode;2760
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.StoreHubNode;19
28;ADD_OBJ;org.graalvm.compiler.nodes.IfNode;62812
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.DeoptimizeCallerNode;30
28;ADD_OBJ;org.graalvm.compiler.nodes.java.MonitorExitNode;205
28;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.ArrayCopyNode;111
28;ADD_OBJ;org.graalvm.compiler.nodes.SafepointNode;1648
28;ADD_OBJ;org.graalvm.compiler.nodes.DynamicDeoptimizeNode;4195
28;ADD_OBJ;org.graalvm.compiler.nodes.MergeNode;19804
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.JavaWriteNode;165
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.StubForeignCallNode;45
28;ADD_OBJ;org.graalvm.compiler.replacements.amd64.AMD64StringIndexOfNode;5
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.ForeignCallNode;2258
28;ADD_OBJ;org.graalvm.compiler.nodes.java.LogicCompareAndSwapNode;506
28;ADD_OBJ;org.graalvm.compiler.nodes.memory.address.OffsetAddressNode;40374
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.GetObjectAddressNode;456
28;ADD_OBJ;org.graalvm.compiler.nodes.PiArrayNode;161
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.ConditionalNode;473
28;ADD_OBJ;org.graalvm.compiler.nodes.java.RawMonitorEnterNode;102
28;ADD_OBJ;org.graalvm.compiler.nodes.extended.BoxNode;32
28;ADD_OBJ;org.graalvm.compiler.nodes.FixedGuardNode;4435
28;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerEqualsNode;15019
28;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.EndLockScopeNode;280
28;ADD_OBJ;org.graalvm.compiler.nodes.java.RegisterFinalizerNode;10
28;ADD_OBJ;org.graalvm.compiler.replacements.nodes.BitScanForwardNode;5
28;ADD_OBJ;org.graalvm.compiler.replacements.nodes.ReadRegisterNode;2189
28;SET_INDEXED;org.graalvm.compiler.nodes.memory.ReadNode;11023
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.FloatEqualsNode;12
28;GET_INDEXED;org.graalvm.compiler.nodes.java.TypeSwitchNode;274
28;GET_INDEXED;org.graalvm.compiler.nodes.ReturnNode;3434
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.NotNode;12
28;GET_INDEXED;org.graalvm.compiler.nodes.PrefetchAllocateNode;1904
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.AndNode;934
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.XorNode;334
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.LeftShiftNode;2017
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.FloatLessThanNode;18
28;GET_INDEXED;org.graalvm.compiler.nodes.InvokeWithExceptionNode;266
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.NegateNode;6
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.CurrentJavaThreadNode;4
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.IntegerBelowNode;6843
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.CurrentLockNode;136
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.SignedDivNode;12
28;GET_INDEXED;org.graalvm.compiler.nodes.virtual.VirtualArrayNode;2
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.PatchReturnAddressNode;2
28;GET_INDEXED;org.graalvm.compiler.nodes.LoopBeginNode;2126
28;GET_INDEXED;org.graalvm.compiler.nodes.FrameState;17561
28;GET_INDEXED;org.graalvm.compiler.nodes.memory.ReadNode;34904
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.StubStartNode;20
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.RightShiftNode;82
28;GET_INDEXED;org.graalvm.compiler.nodes.extended.IntegerSwitchNode;522
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.HotSpotIndirectCallTargetNode;362
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.AcquiredCASLockNode;106
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.SubNode;1277
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.IntegerLessThanNode;4336
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.HotSpotCompressionNode;7483
28;GET_INDEXED;org.graalvm.compiler.nodes.ParameterNode;1831
28;GET_INDEXED;org.graalvm.compiler.nodes.DeoptimizeNode;2254
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.SignExtendNode;1283
28;GET_INDEXED;org.graalvm.compiler.core.amd64.AMD64AddressNode;40090
28;GET_INDEXED;org.graalvm.compiler.nodes.extended.FixedValueAnchorNode;884
28;GET_INDEXED;org.graalvm.compiler.nodes.StartNode;982
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.BeginLockScopeNode;106
28;GET_INDEXED;org.graalvm.compiler.nodes.LoopExitNode;11426
28;GET_INDEXED;org.graalvm.compiler.replacements.amd64.AMD64FloatConvertNode;12
28;GET_INDEXED;org.graalvm.compiler.nodes.extended.MembarNode;2867
28;GET_INDEXED;org.graalvm.compiler.nodes.KillingBeginNode;534
28;GET_INDEXED;org.graalvm.compiler.nodes.EndNode;32046
28;GET_INDEXED;org.graalvm.compiler.replacements.nodes.ArrayEqualsNode;228
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.SignedRemNode;46
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.MulNode;22
28;GET_INDEXED;org.graalvm.compiler.nodes.InvokeNode;4972
28;GET_INDEXED;org.graalvm.compiler.nodes.virtual.VirtualBoxingNode;64
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.FastAcquireBiasedLockNode;106
28;GET_INDEXED;org.graalvm.compiler.nodes.java.ValueCompareAndSwapNode;212
28;GET_INDEXED;org.graalvm.compiler.nodes.BeginNode;48398
28;GET_INDEXED;org.graalvm.compiler.word.WordCastNode;5356
28;GET_INDEXED;org.graalvm.compiler.virtual.nodes.MaterializedObjectState;256
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.ReinterpretNode;30
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.ZeroExtendNode;3736
28;GET_INDEXED;org.graalvm.compiler.nodes.memory.WriteNode;22634
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.OrNode;1589
28;GET_INDEXED;org.graalvm.compiler.nodes.IfNode;29290
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.FloatConvertNode;10
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.HotSpotDirectCallTargetNode;4878
28;GET_INDEXED;org.graalvm.compiler.nodes.LoopEndNode;2580
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.DeoptimizeCallerNode;14
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.JumpToExceptionHandlerInCallerNode;2
28;GET_INDEXED;org.graalvm.compiler.nodes.SafepointNode;820
28;GET_INDEXED;org.graalvm.compiler.nodes.DynamicDeoptimizeNode;2750
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.IsNullNode;3200
28;GET_INDEXED;org.graalvm.compiler.nodes.MergeNode;10026
28;GET_INDEXED;org.graalvm.compiler.virtual.nodes.VirtualObjectState;739
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.StubForeignCallNode;20
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.ObjectEqualsNode;888
28;GET_INDEXED;org.graalvm.compiler.replacements.amd64.AMD64StringIndexOfNode;2
28;GET_INDEXED;org.graalvm.compiler.nodes.ConstantNode;16028
28;GET_INDEXED;org.graalvm.compiler.nodes.extended.ForeignCallNode;2100
28;GET_INDEXED;org.graalvm.compiler.nodes.java.LogicCompareAndSwapNode;701
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.UnsignedRightShiftNode;4088
28;GET_INDEXED;org.graalvm.compiler.nodes.extended.NullCheckNode;1042
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.GetObjectAddressNode;462
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.ConditionalNode;164
28;GET_INDEXED;org.graalvm.compiler.nodes.virtual.VirtualInstanceNode;495
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.PointerEqualsNode;4402
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.IntegerEqualsNode;7812
28;GET_INDEXED;org.graalvm.compiler.nodes.java.MonitorIdNode;108
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.IntegerTestNode;1127
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.EndLockScopeNode;272
28;GET_INDEXED;org.graalvm.compiler.nodes.java.RegisterFinalizerNode;4
28;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.JumpToExceptionHandlerNode;2
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.NarrowNode;651
28;GET_INDEXED;org.graalvm.compiler.nodes.UnwindNode;148
28;GET_INDEXED;org.graalvm.compiler.replacements.nodes.BitScanForwardNode;2
28;GET_INDEXED;org.graalvm.compiler.nodes.calc.AddNode;9572
28;GET_INDEXED;org.graalvm.compiler.replacements.nodes.ReadRegisterNode;2066
28;GET_INDEXED;org.graalvm.compiler.hotspot.word.PointerCastNode;360
29;ADD_OBJ;org.graalvm.compiler.nodes.GuardNode;29995
30;ADD_OBJ;org.graalvm.compiler.loop.LoopEx;6155
31;ADD_OBJ;org.graalvm.compiler.nodes.cfg.Block;28606
31;GET_INDEXED;org.graalvm.compiler.nodes.cfg.Block;28604
32;ADD_OBJ;org.graalvm.compiler.nodes.ReturnNode;121
32;ADD_OBJ;org.graalvm.compiler.nodes.calc.AndNode;1
32;ADD_OBJ;org.graalvm.compiler.nodes.calc.LeftShiftNode;21
32;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerBelowNode;22
32;ADD_OBJ;org.graalvm.compiler.nodes.calc.SignedDivNode;3
32;ADD_OBJ;org.graalvm.compiler.nodes.java.UnsafeCompareAndSwapNode;1
32;ADD_OBJ;org.graalvm.compiler.nodes.virtual.AllocatedObjectNode;1290
32;ADD_OBJ;org.graalvm.compiler.nodes.LoopBeginNode;261
32;ADD_OBJ;org.graalvm.compiler.nodes.java.LoadFieldNode;558
32;ADD_OBJ;org.graalvm.compiler.nodes.FrameState;7071
32;ADD_OBJ;org.graalvm.compiler.nodes.memory.ReadNode;2
32;ADD_OBJ;org.graalvm.compiler.nodes.java.StoreIndexedNode;64
32;ADD_OBJ;org.graalvm.compiler.nodes.java.MethodCallTargetNode;193
32;ADD_OBJ;org.graalvm.compiler.nodes.calc.SubNode;19
32;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerLessThanNode;360
32;ADD_OBJ;org.graalvm.compiler.nodes.PiNode;1302
32;ADD_OBJ;org.graalvm.compiler.nodes.memory.MemoryMapNode;41
32;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.HotSpotCompressionNode;62
32;ADD_OBJ;org.graalvm.compiler.nodes.ParameterNode;11742
32;ADD_OBJ;org.graalvm.compiler.nodes.java.LoadIndexedNode;214
32;ADD_OBJ;org.graalvm.compiler.nodes.calc.SignExtendNode;61
32;ADD_OBJ;org.graalvm.compiler.nodes.java.NewArrayNode;1
32;ADD_OBJ;org.graalvm.compiler.nodes.extended.FixedValueAnchorNode;448
32;ADD_OBJ;org.graalvm.compiler.core.amd64.AMD64AddressNode;12
32;ADD_OBJ;org.graalvm.compiler.nodes.memory.FloatingReadNode;271
32;ADD_OBJ;org.graalvm.compiler.nodes.LoopExitNode;101
32;ADD_OBJ;org.graalvm.compiler.nodes.extended.RawLoadNode;2
32;ADD_OBJ;org.graalvm.compiler.nodes.java.InstanceOfNode;38
32;ADD_OBJ;org.graalvm.compiler.replacements.nodes.ArrayEqualsNode;2
32;ADD_OBJ;org.graalvm.compiler.nodes.EntryProxyNode;551
32;ADD_OBJ;org.graalvm.compiler.nodes.calc.MulNode;3
32;ADD_OBJ;org.graalvm.compiler.nodes.InvokeNode;13
32;ADD_OBJ;org.graalvm.compiler.nodes.BeginNode;1906
32;ADD_OBJ;org.graalvm.compiler.word.WordCastNode;2
32;ADD_OBJ;org.graalvm.compiler.nodes.java.StoreFieldNode;474
32;ADD_OBJ;org.graalvm.compiler.nodes.memory.WriteNode;4338
32;ADD_OBJ;org.graalvm.compiler.nodes.calc.OrNode;2
32;ADD_OBJ;org.graalvm.compiler.nodes.IfNode;1502
32;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.LoadIndexedPointerNode;3
32;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.HotSpotDirectCallTargetNode;32
32;ADD_OBJ;org.graalvm.compiler.nodes.extended.LoadHubNode;3
32;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.ArrayCopyNode;9
32;ADD_OBJ;org.graalvm.compiler.nodes.calc.IsNullNode;38
32;ADD_OBJ;org.graalvm.compiler.nodes.java.ArrayLengthNode;25
32;ADD_OBJ;org.graalvm.compiler.virtual.nodes.VirtualObjectState;2
32;ADD_OBJ;org.graalvm.compiler.nodes.MergeNode;6
32;ADD_OBJ;org.graalvm.compiler.nodes.memory.MemoryPhiNode;11651
32;ADD_OBJ;org.graalvm.compiler.nodes.calc.ObjectEqualsNode;4
32;ADD_OBJ;org.graalvm.compiler.nodes.java.LogicCompareAndSwapNode;2
32;ADD_OBJ;org.graalvm.compiler.nodes.memory.address.OffsetAddressNode;886
32;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.ArrayCopyCallNode;204
32;ADD_OBJ;org.graalvm.compiler.nodes.GuardNode;617
32;ADD_OBJ;org.graalvm.compiler.nodes.calc.ConditionalNode;8
32;ADD_OBJ;org.graalvm.compiler.replacements.nodes.LoadSnippetVarargParameterNode;12
32;ADD_OBJ;org.graalvm.compiler.nodes.ValuePhiNode;25569
32;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerEqualsNode;37
32;ADD_OBJ;org.graalvm.compiler.nodes.UnwindNode;44
32;ADD_OBJ;org.graalvm.compiler.nodes.ValueProxyNode;6595
32;ADD_OBJ;org.graalvm.compiler.nodes.ShortCircuitOrNode;282
32;ADD_OBJ;org.graalvm.compiler.nodes.calc.AddNode;687
32;GET_INDEXED;org.graalvm.compiler.nodes.ReturnNode;28
32;GET_INDEXED;org.graalvm.compiler.nodes.ValuePhiNode;820
33;ADD_OBJ;org.graalvm.compiler.nodes.LoopEndNode;30
33;ADD_OBJ;org.graalvm.compiler.nodes.EndNode;6771
34;ADD_OBJ;org.graalvm.compiler.nodes.cfg.Block;36839
35;ADD_OBJ;org.graalvm.compiler.nodes.cfg.Block;36839
37;ADD_OBJ;org.graalvm.compiler.lir.framemap.SimpleVirtualStackSlot;4544
38;ADD_OBJ;jdk.vm.ci.code.CallingConvention;3683
39;ADD_OBJ;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotUnwindOp;74
39;ADD_OBJ;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotReturnOp;1717
39;ADD_OBJ;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotDeoptimizeCallerOp;7
39;ADD_OBJ;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotJumpToExceptionHandlerInCallerOp;1
40;ADD_OBJ;org.graalvm.compiler.core.common.FieldsScanner$FieldInfo;20
41;ADD_OBJ;org.graalvm.compiler.lir.LIRIntrospection$ValueFieldInfo;161
41;GET_INDEXED;org.graalvm.compiler.lir.LIRIntrospection$ValueFieldInfo;161
42;ADD_OBJ;org.graalvm.compiler.core.match.MatchStatement;92
43;ADD_OBJ;org.graalvm.compiler.lir.amd64.AMD64SaveRegistersOp;8
43;ADD_OBJ;org.graalvm.compiler.lir.amd64.AMD64Move$StackLeaOp;121
43;ADD_OBJ;org.graalvm.compiler.lir.amd64.AMD64ArrayEqualsOp;114
43;ADD_OBJ;org.graalvm.compiler.lir.amd64.AMD64SignExtendOp;29
43;ADD_OBJ;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotMove$HotSpotLoadMetaspaceConstantOp;461
43;ADD_OBJ;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotJumpToExceptionHandlerInCallerOp;1
43;ADD_OBJ;org.graalvm.compiler.lir.amd64.AMD64Binary$ConstOp;3173
43;ADD_OBJ;org.graalvm.compiler.hotspot.HotSpotLockStack;501
43;ADD_OBJ;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotSafepointOp;411
43;ADD_OBJ;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotStrategySwitchOp;329
43;ADD_OBJ;org.graalvm.compiler.lir.amd64.AMD64BinaryConsumer$VMConstOp;317
43;ADD_OBJ;org.graalvm.collections.list.statistics.NoObject;61436
43;ADD_OBJ;org.graalvm.compiler.lir.amd64.AMD64BinaryConsumer$MemoryMROp;6356
43;ADD_OBJ;org.graalvm.compiler.lir.amd64.AMD64ShiftOp;25
